#模拟的流程控制矩阵，用若干参数描述一个模块的特征，多个模块拼接实现复杂流程的模拟
#温度		时间	辐照通量	模块名称	是否输出构型（1是/0否）

0		0 	 	0 	initiate		0
500			10.00			0			500				1
510			10.00			0			510				1
520			10.00			0			520				1
530			10.00			0			530				1
540			10.00			0			540				1
550			10.00			0			550				1
560			10.00			0			560				1
570			10.00			0			570				1
580			10.00			0			580				1
590			10.00			0			590				1
600			10.00			0			600				1
610			10.00			0			610				1
620			10.00			0			620				1
630			10.00			0			630				1
640			10.00			0			640				1
650			10.00			0			650				1
660			10.00			0			660				1
670			10.00			0			670				1
680			10.00			0			680				1
690			10.00			0			690				1
700			10.00			0			700				1
710			10.00			0			710				1
720			10.00			0			720				1
730			10.00			0			730				1
740			10.00			0			740				1
750			10.00			0			750				1
760			10.00			0			760				1
770			10.00			0			770				1
780			10.00			0			780				1
790			10.00			0			790				1
800			10.00			0			800				1
810			10.00			0			810				1
820			10.00			0			820				1
830			10.00			0			830				1
840			10.00			0			840				1
850			10.00			0			850				1
860			10.00			0			860				1
870			10.00			0			870				1
880			10.00			0			880				1
890			10.00			0			890				1
900			10.00			0			900				1
910			10.00			0			910				1
920			10.00			0			920				1
930			10.00			0			930				1
940			10.00			0			940				1
950			10.00			0			950				1
960			10.00			0			960				1
970			10.00			0			970				1
980			10.00			0			980				1
990			10.00			0			990				1
1000		10.00			0			1000			1
